article_title, tab_seperated_doi_list
Dengue fever,10.1371/journal.pntd.0002055 	
Valsalva maneuver,None
Sunscreen,10.3390/ijerph2007040006 	
Acne vulgaris,10.1371/journal.pone.0012277 	
Mouth ulcer,None
Bromine,None
Inguinal hernia,10.1186/1471-2482-3-2	
Irritable bowel syndrome,None
Chronic kidney disease,None
Levofloxacin,None
Obsessive–compulsive personality disorder,None
Randomized controlled trial,10.1186/1752-1947-5-179 	
Kaposi's sarcoma,None
Norovirus,None
Dietary fiber,10.1371/journal.pone.0001587	
Diabetes mellitus type 2,10.1371/journal.pmed.1001204	
Cataract,None
Monoamniotic twins,None
Horner's syndrome,None
Thrombocytopenia,None
Ebola virus,None
Delayed onset muscle soreness,None
Chikungunya,10.1371/journal.ppat.0030089	10.1186/ar4137	10.1371/journal.pntd.0002137	10.1371/journal.pntd.0000389	10.1371/journal.pone.0000527	10.1371/journal.ppat.0030089	10.1371/journal.ppat.0040029	10.1371/journal.ppat.1002142	10.1371/journal.ppat.0030201 	10.1371/journal.pmed.0030263	
Child development,None
Neoplasm,None
Aphasia,None
Otitis media,10.1186/1746-1340-18-3 	
Oil pulling,None
Glucose-6-phosphate dehydrogenase deficiency,None
Cardiomyopathy,None
Duchenne muscular dystrophy,None
Body dysmorphic disorder,10.1186/1744-859X-8-13 	
Ricin,None
Nursing,None
Conjoined twins,None
Medicare (United States),None
Lysergic acid diethylamide,None
Goitre,None
Tonsillitis,10.1186/1471-2334-9-202	
Podiatry,None
Substance abuse,None
Cervical cancer,None
Cleft lip and palate,None
Emergency medical services in Iceland,None
Pityriasis rosea,None
Ovarian cancer,None
Fragile X syndrome,10.1371/journal.pone.0017073 	10.1186/1471-2377-9-53	
Haemophilia,None
Prothrombin time,None
Blue balls,None
First aid,None
Probiotic,None
Semen analysis,None
Virus,10.1371/journal.pbio.0050278	10.1186/1745-6150-1-29
	10.1186/1745-6150-1-7	
Extrapyramidal symptoms,None
Perception,None
Attention deficit hyperactivity disorder,10.1186/1471-244X-10-67 	10.1098/rsif.2005.0102 	10.1186/1753-2000-3-1 	10.3389/fpsyt.2013.00049 	10.1186/1741-7015-10-99	
List of medical schools in the United States,None
DSM-IV codes,None
Odds ratio,None
Benign prostatic hyperplasia,None
Heart rate,None
NFPA 704,None
Cardiovascular disease,10.3389/fphys.2012.00325 	
Food guide pyramid,None
Bisphenol A,10.1371/journal.pone.0055387	10.1371/journal.pone.0008673	10.1371/annotation/5f293018-48a3-40ae-96b7-04438d1d9cb9 	10.1098/rstb.2008.0242	
Rosacea,None
Ganglion cyst,None
Sense,None
Paroxetine,None
Amyotrophic lateral sclerosis,None
Club foot,None
Dopamine,10.3390/md204154	10.3389/fnbeh.2010.00163	
Vomiting,None
Caesarean section,None
Savant syndrome,10.1098/rstb.2008.0326 	10.1098/rstb.2008.0332 	10.1098/rstb.2008.0337 	10.1098/rstb.2008.0333 	10.1098/rstb.2008.0290 	10.1098/rstb.2008.0328 	
Cytomegalovirus,None
Tetanus,None
Hepatic encephalopathy,None
DPT vaccine,None
Bed bug,10.1155/2012/273613	10.3390/insects2020232	10.1098/rsif.2013.0174	
Cognition,None
Breastfeeding,None
Biotin,None
Pedophilia,None
Tick,10.1186/1476-7961-10-5 	
Trigeminal neuralgia,None
Disseminated intravascular coagulation,None
Hematocrit,None
Alternative medicine,None
Malaise,None
Erythropoietin,None
Hyaluronan,None
Smegma,None
Impetigo,None
Medicinal plants,None
Anabolic steroid,None
Pyelonephritis,None
Spinal disc herniation,None
PubMed,None
Blood plasma,None
Asbestos,None
Self-esteem,None
Keratosis pilaris,None
Type A and Type B personality theory,None
Health care in the United States,None
Sepsis,None
Coma,None
Morphine,None
Endorphins,None
Glucagon,None
Arsenic,10.3390/ijerph2006030039	
Avoidant personality disorder,None
Infection,None
Ovarian cyst,None
Cholera,None
Surgery,None
Amputation,None
Paresthesia,None
Uterine fibroid,None
Ataxia,10.1371/journal.pone.0051169	
Amiodarone,None
Adderall,None
Temporomandibular joint dysfunction,10.1186/1746-1340-18-3	
Saturated fat,None
